Date,Open,High,Low,Close,Adj Close,Volume
2022-05-11,130.000000,131.500000,128.000000,130.000000,114.703209,4582020
2022-05-12,128.000000,131.000000,127.500000,128.500000,113.379707,3245925
2022-05-13,130.500000,131.000000,128.000000,130.000000,114.703209,2196301
2022-05-16,132.500000,132.500000,126.000000,127.500000,112.497375,3675301
2022-05-17,129.000000,131.000000,128.000000,130.500000,115.144379,2225176
2022-05-18,131.000000,131.500000,129.000000,131.000000,115.585533,2375414
2022-05-19,128.500000,131.500000,128.000000,130.500000,115.144379,2622764
2022-05-20,130.000000,132.000000,128.500000,129.000000,113.820877,2899258
2022-05-23,129.500000,129.500000,126.000000,126.000000,111.173874,2846888
2022-05-24,126.000000,127.000000,124.000000,124.000000,109.409218,3013491
2022-05-25,124.500000,129.000000,124.000000,127.500000,112.497375,4885880
2022-05-26,127.500000,129.500000,126.500000,128.000000,112.938545,2669764
2022-05-27,129.500000,134.000000,129.000000,132.000000,116.467865,5200225
2022-05-30,134.500000,137.000000,133.000000,134.000000,118.232529,5512274
2022-05-31,133.000000,136.500000,132.000000,135.000000,119.114861,4348436
2022-06-01,135.000000,137.000000,134.000000,136.000000,119.997192,2841118
2022-06-02,135.000000,136.000000,132.000000,132.500000,116.909035,2518516
2022-06-06,134.000000,136.000000,132.000000,132.500000,116.909035,2999418
2022-06-07,132.000000,134.500000,131.500000,134.000000,118.232529,2126063
2022-06-08,134.000000,136.000000,133.500000,134.500000,118.673698,2735340
2022-06-09,134.000000,135.500000,133.500000,135.500000,119.556030,1776100
2022-06-10,133.500000,134.000000,132.000000,133.000000,117.350204,2489905
2022-06-13,129.500000,132.500000,128.000000,131.000000,115.585533,3860995
2022-06-14,129.500000,131.000000,127.500000,129.500000,114.262039,2879243
2022-06-15,129.500000,131.500000,129.500000,130.000000,114.703209,2431050
2022-06-16,132.500000,133.500000,128.000000,129.000000,113.820877,2122073
2022-06-17,126.500000,127.500000,124.000000,125.500000,110.732704,5653434
2022-06-20,126.000000,127.000000,123.000000,126.000000,111.173874,4218161
2022-06-21,127.000000,130.000000,126.500000,128.500000,113.379707,4008176
2022-06-22,128.500000,129.000000,122.000000,122.000000,107.644547,6153934
2022-06-23,125.500000,127.000000,123.000000,125.000000,110.291550,6110373
2022-06-24,124.000000,127.000000,122.500000,127.000000,112.056206,4250137
2022-06-27,127.000000,128.000000,124.500000,125.500000,110.732704,3164172
2022-06-28,125.000000,125.500000,122.500000,123.500000,108.968048,2411311
2022-06-29,121.500000,122.000000,115.500000,117.000000,103.232887,6147750
2022-06-30,113.000000,115.000000,109.500000,113.500000,100.144722,11163345
2022-07-01,111.000000,112.000000,103.500000,105.000000,92.644897,8172325
